idx,file,T,image_key,image_shape,qpos_key,qpos_shape,qpos_dim,action_key,action_shape,action_dim,num_datasets,status
0,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_0.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
1,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_1.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
2,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_10.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
3,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_11.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
4,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_12.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
5,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_13.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
6,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_14.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
7,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_15.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
8,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_16.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
9,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_17.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
10,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_18.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
11,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_19.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
12,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_2.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
13,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_20.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
14,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_21.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
15,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_22.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
16,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_23.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
17,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_24.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
18,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_25.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
19,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_26.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
20,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_27.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
21,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_28.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
22,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_29.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
23,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_3.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
24,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_30.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
25,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_31.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
26,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_32.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
27,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_33.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
28,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_34.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
29,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_35.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
30,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_36.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
31,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_37.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
32,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_38.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
33,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_39.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
34,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_4.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
35,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_40.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
36,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_41.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
37,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_42.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
38,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_43.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
39,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_44.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
40,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_45.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
41,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_46.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
42,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_47.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
43,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_48.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
44,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_49.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
45,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_5.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
46,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_50.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
47,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_51.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
48,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_52.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
49,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_53.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
50,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_54.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
51,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_55.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
52,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_56.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
53,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_57.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
54,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_58.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
55,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_59.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
56,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_6.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
57,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_60.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
58,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_61.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
59,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_62.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
60,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_63.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
61,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_64.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
62,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_65.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
63,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_66.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
64,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_67.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
65,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_68.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
66,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_69.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
67,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_7.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
68,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_70.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
69,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_71.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
70,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_72.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
71,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_73.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
72,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_74.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
73,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_75.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
74,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_76.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
75,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_77.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
76,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_78.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
77,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_79.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
78,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_8.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
79,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_80.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
80,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_81.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
81,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_82.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
82,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_83.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
83,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_84.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
84,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_85.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
85,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_86.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
86,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_87.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
87,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_88.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
88,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_89.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
89,/home/thien/TinyVLA/data/data/niryo_push_1cam_10d_50_hdf5/episode_9.hdf5,50,observations/images/front,"(50, 480, 640, 3)",observations/qpos,"(50, 7)",7,action,"(50, 10)",10,8,OK
